# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258595545.6882	9v5t2c22JDc	192.168.1.105	49460	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2008/10/windows6.0-kb958644-x86-express_e121476ab28d450915f76b5ce1b6adb3016bb268.cab	-	Microsoft BITS/7.0	-	64423	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/10/windows6.0-kb958644-x86-express_e121476ab28d450915f76b5ce1b6adb3016bb268.cab
1258595544.82799	tRFiQNaPfu8	192.168.1.105	49434	65.54.95.201	80	HEAD	download.windowsupdate.com	/msdownload/update/software/uprl/2009/11/windows-kb890830-v3.1_bb96431acad2f8f241be4444d961252832933a7d.exe	-	Microsoft BITS/7.0	-	9429952	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/uprl/2009/11/windows-kb890830-v3.1_bb96431acad2f8f241be4444d961252832933a7d.exe
1258595544.84373	ZyHW7p7KH0f	192.168.1.105	49441	65.54.95.201	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb971657-x86-express_1e8c9b62aa5db74315c83a1b7dd76fb85034dc01.cab	-	Microsoft BITS/7.0	-	74704	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb971657-x86-express_1e8c9b62aa5db74315c83a1b7dd76fb85034dc01.cab
1258595544.85197	XABso1oDued	192.168.1.105	49445	65.54.95.201	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb956802-x86-express_a87553a36b146f9ccb562bc9315b91762009d1a1.cab	-	Microsoft BITS/7.0	-	61407	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb956802-x86-express_a87553a36b146f9ccb562bc9315b91762009d1a1.cab
1258595549.6697	vlmHxX5nDN2	192.168.1.105	49461	65.54.95.7	80	GET	au.download.windowsupdate.com	/msdownload/update/software/crup/2009/04/windows6.0-kb955430-x86-express_9c8a57958486102e94e591384dc69dd7e8d01169.cab	-	Microsoft BITS/7.0	-	7551	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2009/04/windows6.0-kb955430-x86-express_9c8a57958486102e94e591384dc69dd7e8d01169.cab
1258595553.6557	vowJRMDMiGa	192.168.1.105	49462	65.54.95.7	80	GET	au.download.windowsupdate.com	/msdownload/update/software/crup/2009/04/windows6.0-kb955430-x86-express_9c8a57958486102e94e591384dc69dd7e8d01169.cab	-	Microsoft BITS/7.0	-	11791	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2009/04/windows6.0-kb955430-x86-express_9c8a57958486102e94e591384dc69dd7e8d01169.cab
1258595502.35315	FiLNOjmf9O2	192.168.1.105	49401	65.54.95.7	80	GET	au.download.windowsupdate.com	/msdownload/update/software/svpk/2009/01/windows6.0-kb948609-v6001-x86_a758da444839a36c0e366e638c9044f50c257cd6.cab	-	Microsoft BITS/7.0	-	19587752	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/svpk/2009/01/windows6.0-kb948609-v6001-x86_a758da444839a36c0e366e638c9044f50c257cd6.cab
1258595563.27466	0vmOm1dlTbl	192.168.1.105	49463	65.54.95.7	80	GET	au.download.windowsupdate.com	/msdownload/update/software/crup/2009/04/windows6.0-kb955430-x86-express_9c8a57958486102e94e591384dc69dd7e8d01169.cab	-	Microsoft BITS/7.0	-	8181	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2009/04/windows6.0-kb955430-x86-express_9c8a57958486102e94e591384dc69dd7e8d01169.cab
1258595600.59299	xQlrmqqH29f	192.168.1.105	49466	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb954155-x86_14d46358f63ba448d28e9eecb634e9ae33273d2d.psf	-	Microsoft BITS/7.0	-	32417	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb954155-x86_14d46358f63ba448d28e9eecb634e9ae33273d2d.psf
1258595600.60748	Fgxpe3aqVJ4	192.168.1.105	49467	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2008/09/windows6.0-kb955069-x86-express_efa65f478446ad9f96b56ab7e6b7cc4013c0bc53.cab	-	Microsoft BITS/7.0	-	67741	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/09/windows6.0-kb955069-x86-express_efa65f478446ad9f96b56ab7e6b7cc4013c0bc53.cab
1258595600.63746	CrEd2DVG3U3	192.168.1.105	49468	65.54.95.209	80	GET	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/07/windows6.0-kb954154-x86-express_95df5b070fd6caf5509c4cb42aaa91dffd2eaaf8.cab	-	Microsoft BITS/7.0	-	46983	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/07/windows6.0-kb954154-x86-express_95df5b070fd6caf5509c4cb42aaa91dffd2eaaf8.cab
1258595600.63971	afNlHCdUIBe	192.168.1.105	49469	65.54.95.209	80	GET	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb950974-x86-express_c06bbbb56817f0ff74bebdf42cab3816f861a78c.cab	-	Microsoft BITS/7.0	-	51859	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb950974-x86-express_c06bbbb56817f0ff74bebdf42cab3816f861a78c.cab
1258595600.68669	us3JESxeRb2	192.168.1.105	49472	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb952004-x86-express_fa56350983d7047e2a8eef868e987d8818fd7b7d.cab	-	Microsoft BITS/7.0	-	56193	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb952004-x86-express_fa56350983d7047e2a8eef868e987d8818fd7b7d.cab
1258595600.66344	pcBokiLCSa8	192.168.1.105	49470	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb956744-x86-express_f12e24e7354eb8bd3bfccfb094f54a90aa4448ed.cab	-	Microsoft BITS/7.0	-	73594	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb956744-x86-express_f12e24e7354eb8bd3bfccfb094f54a90aa4448ed.cab
1258595600.67169	Vi8ILCcNUzi	192.168.1.105	49471	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb971657-x86-express_1e8c9b62aa5db74315c83a1b7dd76fb85034dc01.cab	-	Microsoft BITS/7.0	-	74704	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb971657-x86-express_1e8c9b62aa5db74315c83a1b7dd76fb85034dc01.cab
1258595600.70417	sxm7056eBDd	192.168.1.105	49473	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2008/09/windows6.0-kb957097-x86-express_b7ceb5b2456e847097102766b0cfa873c9729c11.cab	-	Microsoft BITS/7.0	-	59575	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/09/windows6.0-kb957097-x86-express_b7ceb5b2456e847097102766b0cfa873c9729c11.cab
1258595600.73165	nQMBSm6Lrjk	192.168.1.105	49475	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2008/11/windows6.0-kb956802-x86-express_a87553a36b146f9ccb562bc9315b91762009d1a1.cab	-	Microsoft BITS/7.0	-	61407	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/11/windows6.0-kb956802-x86-express_a87553a36b146f9ccb562bc9315b91762009d1a1.cab
1258595600.7509	ip2vSeECsw	192.168.1.105	49476	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/07/windows6.0-kb973507-x86-express_5d0e2b8f23371d189acda3b5fe5dad8577bc5570.cab	-	Microsoft BITS/7.0	-	70626	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/07/windows6.0-kb973507-x86-express_5d0e2b8f23371d189acda3b5fe5dad8577bc5570.cab
1258595601.00099	LOv9agwFtu3	192.168.1.105	49487	65.54.95.201	80	HEAD	download.windowsupdate.com	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf	-	Microsoft BITS/7.0	-	85062959	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2009/10/windows6.0-kb972145-x86_bd684dad874bc64772337ecd7f14045e630547fa.psf
1258595601.00374	0w6TrywhM1k	192.168.1.105	49488	65.54.95.201	80	HEAD	download.windowsupdate.com	/msdownload/update/software/updt/2008/11/windows6.0-kb959130-x86_5a16931b3e1f28fae2a5c824a0c8e90657af6f2b.psf	-	Microsoft BITS/7.0	-	4119817	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2008/11/windows6.0-kb959130-x86_5a16931b3e1f28fae2a5c824a0c8e90657af6f2b.psf
1258595600.71891	no2pZASPEf9	192.168.1.105	49474	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb971486-x86-express_b69004b95ffa051ada1de978ec63426c24fb937e.cab	-	Microsoft BITS/7.0	-	77218	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb971486-x86-express_b69004b95ffa051ada1de978ec63426c24fb937e.cab
1258595600.9003	tHA5YpBS6y5	192.168.1.105	49482	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/06/windows6.0-kb961371-x86-express_36949aaf9fa37d00c614d59b9bfcbe2dd0dd4e79.cab	-	Microsoft BITS/7.0	-	92060	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/06/windows6.0-kb961371-x86-express_36949aaf9fa37d00c614d59b9bfcbe2dd0dd4e79.cab
1258595600.82759	WmNWxFNfVm4	192.168.1.105	49480	65.54.95.209	80	GET	www.download.windowsupdate.com	/msdownload/update/software/crup/2008/06/windows6.0-kb952709-x86-express_1dc49a94d216e82eed2617c45a27ffd5d85cb44f.cab	-	Microsoft BITS/7.0	-	104172	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/crup/2008/06/windows6.0-kb952709-x86-express_1dc49a94d216e82eed2617c45a27ffd5d85cb44f.cab
1258595600.91079	jIFcm8eVuah	192.168.1.105	49483	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/08/windows6.0-kb970710-x86-express_b86a535e92302fa72f1c41fefcbed06acd06508b.cab	-	Microsoft BITS/7.0	-	98048	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/08/windows6.0-kb970710-x86-express_b86a535e92302fa72f1c41fefcbed06acd06508b.cab
1258595601.02022	6fK2hFbX0s9	192.168.1.105	49489	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/10/windows6.0-kb973565-x86_37101c376fabe8cbb43fb810cae81eea6471284a.psf	-	Microsoft BITS/7.0	-	43436	206	Partial Content	-	-	-	-	-	application/octet-stream	-	-	ACCEPT,ACCEPT-ENCODING,RANGE,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/10/windows6.0-kb973565-x86_37101c376fabe8cbb43fb810cae81eea6471284a.psf
1258595600.85957	GuxEBx3emBf	192.168.1.105	49481	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb975467-x86-express_f9c3fbefdb61d9d2cb01bfd50b8d70f45b50ba22.cab	-	Microsoft BITS/7.0	-	109408	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb975467-x86-express_f9c3fbefdb61d9d2cb01bfd50b8d70f45b50ba22.cab
1258595600.77937	f7DK48gKkZ9	192.168.1.105	49478	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/03/windows6.0-kb960803-x86-express_e4f10718923362e82dc55106787901a373c807a7.cab	-	Microsoft BITS/7.0	-	66895	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/03/windows6.0-kb960803-x86-express_e4f10718923362e82dc55106787901a373c807a7.cab
1258595600.8131	LR4lLdA0ERk	192.168.1.105	49479	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/08/windows6.0-kb968816-x86-express_8c6206e9eecdedc5b84f6493e51dfa33215a15f4.cab	-	Microsoft BITS/7.0	-	225068	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/08/windows6.0-kb968816-x86-express_8c6206e9eecdedc5b84f6493e51dfa33215a15f4.cab
1258595600.98875	hR6EHJThC6f	192.168.1.105	49486	65.54.95.209	80	GET	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/07/windows6.0-kb953733-x86-express_d0e05ec63bf2f936df3c59cc4f9bfb77d8654512.cab	-	Microsoft BITS/7.0	-	72629	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/07/windows6.0-kb953733-x86-express_d0e05ec63bf2f936df3c59cc4f9bfb77d8654512.cab
1258595600.76463	23ZEv5aQ86b	192.168.1.105	49477	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb974455-x86-express_d3f188a646b95d7737cbcd8d9479defd79e50573.cab	-	Microsoft BITS/7.0	-	698899	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb974455-x86-express_d3f188a646b95d7737cbcd8d9479defd79e50573.cab
1258595600.94002	k795LYPM92j	192.168.1.105	49484	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/secu/2009/08/windows6.0-kb967723-x86-express_489d102af2c14b6b63058bc2d6d96d11e7cf9077.cab	-	Microsoft BITS/7.0	-	1576377	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/08/windows6.0-kb967723-x86-express_489d102af2c14b6b63058bc2d6d96d11e7cf9077.cab
1258595603.94738	4XLTl4PjYN7	192.168.1.105	49485	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/updt/2008/11/windows6.0-kb959108-x86-express_127a02cedd3333b8f564f4ab29343cfc08e6acaf.cab	-	Microsoft BITS/7.0	-	49843	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/updt/2008/11/windows6.0-kb959108-x86-express_127a02cedd3333b8f564f4ab29343cfc08e6acaf.cab
1258595601.03696	blZvlQ27gjd	192.168.1.105	49490	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/uprl/2009/08/windows6.0-kb970653-x86_2957be5cff211401823f99a88288de43ad9302a5.cab	-	Microsoft BITS/7.0	-	1143943	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/uprl/2009/08/windows6.0-kb970653-x86_2957be5cff211401823f99a88288de43ad9302a5.cab
1258595600.566	aVO5TA7LvFg	192.168.1.105	49464	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/uprl/2009/11/windows-kb890830-v3.1_bb96431acad2f8f241be4444d961252832933a7d.exe	-	Microsoft BITS/7.0	-	9429952	200	OK	-	-	-	-	-	application/x-dosexec	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/uprl/2009/11/windows-kb890830-v3.1_bb96431acad2f8f241be4444d961252832933a7d.exe
1258595600.57874	eZPv1Q0mLX5	192.168.1.105	49465	65.54.95.201	80	GET	download.windowsupdate.com	/msdownload/update/software/defu/2009/11/mpas-fe_546d4e55364098926550de0db6d39ce572913483.exe	-	Microsoft BITS/7.0	-	13264256	200	OK	-	-	-	-	-	application/x-dosexec	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/defu/2009/11/mpas-fe_546d4e55364098926550de0db6d39ce572913483.exe
1258595767.41578	ZLObxm07nWd	192.168.1.103	1052	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258595775.07173	AvR3mRMiTRh	192.168.1.103	1054	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258595777.51394	yqNAct0vGv7	192.168.1.103	1055	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258595778.40038	zBTLmLDrJVc	192.168.1.103	1056	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258595789.30929	l8gvBmlJFt9	192.168.1.103	1059	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258595789.66336	l8gvBmlJFt9	192.168.1.103	1059	87.106.12.47	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258595789.84146	w8WjdKuOAld	192.168.1.103	1060	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258595790.73289	G5QIhA08Sp2	192.168.1.103	1061	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258595506.70841	JuI7UVDVa8f	192.168.1.105	49412	65.54.95.7	80	GET	au.download.windowsupdate.com	/msdownload/update/software/secu/2009/10/windows6.0-kb969947-x86-express_c6f21e452a9c94d9907357fb7d5a50711f86b0cb.cab	-	Microsoft BITS/7.0	-	71512	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/10/windows6.0-kb969947-x86-express_c6f21e452a9c94d9907357fb7d5a50711f86b0cb.cab
1258595506.86982	XkI6mas6SPf	192.168.1.105	49431	65.54.95.7	80	GET	au.download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb958869-x86-express_e0bcd9bae652d90b0c471228f3fd8f7f1a52262e.cab	-	Microsoft BITS/7.0	-	133408	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,ACCEPT-ENCODING,IF-UNMODIFIED-SINCE,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb958869-x86-express_e0bcd9bae652d90b0c471228f3fd8f7f1a52262e.cab
1258594110.54796	4FntLM1BmAb	192.168.1.105	49325	137.226.34.227	80	GET	sunsite.informatik.rwth-aachen.de	/ftp/pub/mirror/OpenOffice/stable/3.1.1/OOo_3.1.1_Win32Intel_install_wJRE_en-US.exe	-	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SLCC1; .NET CLR 2.0.50727; .NET CLR 3.0.04506)	-	157484384	200	OK	-	-	-	-	-	application/x-dosexec	-	-	ACCEPT,ACCEPT-LANGUAGE,UA-CPU,ACCEPT-ENCODING,USER-AGENT,CONNECTION,HOST	-	/ftp/pub/mirror/OpenOffice/stable/3.1.1/OOo_3.1.1_Win32Intel_install_wJRE_en-US.exe
1258595789.48568	l8gvBmlJFt9	192.168.1.103	1059	87.106.12.47	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258596196.76549	dzCRvZ5oPN6	192.168.1.105	49492	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb975517-x86_72fd878b4ed710a20e11eab1a20bb35b9f83c35b.psf	-	Microsoft BITS/7.0	-	1651250	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb975517-x86_72fd878b4ed710a20e11eab1a20bb35b9f83c35b.psf
1258596196.76549	Ercn48mbMYf	192.168.1.105	49491	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2008/09/windows6.0-kb954459-x86_f92646acde090583cf6869afad8c025ef0aea9dc.psf	-	Microsoft BITS/7.0	-	7359595	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/09/windows6.0-kb954459-x86_f92646acde090583cf6869afad8c025ef0aea9dc.psf
1258596196.79097	CbuEen9ogn8	192.168.1.105	49494	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/09/windows6.0-kb974571-x86_26949cf55cd40c7cfe0c00eedcebdccd28eaac3f.psf	-	Microsoft BITS/7.0	-	257660	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/09/windows6.0-kb974571-x86_26949cf55cd40c7cfe0c00eedcebdccd28eaac3f.psf
1258596196.79247	Ryl291YcSKc	192.168.1.105	49495	68.142.123.21	80	HEAD	download.windowsupdate.com	/msdownload/update/software/secu/2009/05/windows6.0-kb970238-x86_36d1db7bbb4a3c3ef95c54986117fe6c1f9eb2e2.psf	-	Microsoft BITS/7.0	-	5819202	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2009/05/windows6.0-kb970238-x86_36d1db7bbb4a3c3ef95c54986117fe6c1f9eb2e2.psf
1258596196.78922	yTXXNUzFFOj	192.168.1.105	49493	68.142.123.31	80	HEAD	www.download.windowsupdate.com	/msdownload/update/software/secu/2008/05/windows6.0-kb951066-x86_504b3d4244ae10b4c83c51055d7ed7c0c207a711.psf	-	Microsoft BITS/7.0	-	4333441	200	OK	-	-	-	-	-	-	-	-	ACCEPT,ACCEPT-ENCODING,USER-AGENT,HOST,CONNECTION	-	/msdownload/update/software/secu/2008/05/windows6.0-kb951066-x86_504b3d4244ae10b4c83c51055d7ed7c0c207a711.psf
